John Lennon:
21. https://1.bp.blogspot.com/-PSD5aNPU_Zw/Ubz6JwQHzXI/AAAAAAAANoo/svajCxkDKwE/s1600/Freddie+Mercury-14.jpg
22. http://images5.fanpop.com/image/photos/31800000/Freddie-Mercury-HQ-freddie-mercury-31872961-853-1199.jpg
23. https://g1.nh.ee/images/pix/1000x654/M3U-VcZJiPQ/0b1615dc194590054f-87979731.jpg
24. https://www.theplace2.ru/archive/freddie_mercury/img/z_5e14f1de.jpg
25. http://getwallpapers.com/wallpaper/full/8/f/3/1005289-download-freddie-mercury-wallpapers-1920x1080-full-hd.jpg
26. https://cdn.newspunch.com/wp-content/uploads/2016/04/freddie.jpg
27. https://3.bp.blogspot.com/-tLeucRq-d3c/TmQ5HLM4ebI/AAAAAAAAF-E/wH2LKivqBfI/s1600/Freddie-Mercury-birthday+%25283%2529.jpg
28. http://images6.fanpop.com/image/photos/34800000/Freddie-freddie-mercury-34872059-973-975.jpg
29. https://queenpoland.files.wordpress.com/2012/04/freddie-mercury-1983.jpg
30. https://www.theplace.ru/archive/freddie_mercury/img/Freddie+Mercury+Fred.jpg
31. https://peopledotcom.files.wordpress.com/2016/11/freddie-mercury-4-2000x1333.jpg
32. https://queenphotos.files.wordpress.com/2014/11/freddie-in-1974.png?w=700&h=&crop=1
33. http://yesofcorsa.com/wp-content/uploads/2018/11/Freddie-Mercury-High-Quality-Wallpaper.jpg
34. http://images5.fanpop.com/image/photos/31800000/Freddie-Mercury-HQ-freddie-mercury-31872925-962-1199.jpg
35. https://queenphotos.files.wordpress.com/2014/04/freddie-in-early-70s.png?w=700&h=&crop=1
36. https://cutacut.com/wp-content/uploads/2018/05/Freddie-Mercury.jpg
37. https://www.tuxboard.com/photos/2014/11/freddie-mercury-queen-34.jpg
38. https://www.theplace.ru/archive/freddie_mercury/img/FreddieMercury.jpg
39. https://s3.viva.pl/newsy/freddie-mercury-1980-489112-GALLERY_BIG.jpg
40. https://i.pinimg.com/736x/d7/06/8d/d7068d5714cb7a4612b0a30abb18e168.jpg
41. https://peopledotcom.files.wordpress.com/2016/11/freddie-mercury-2-2000x1333.jpg

John Deacon:
1. https://i.pinimg.com/564x/ba/c0/fc/bac0fcf3c3d514b26e0ad1627320320e.jpg
2. https://image.tmdb.org/t/p/w300_and_h450_bestv2/bKRULVhe0h3kMlbEzEDStTG5ces.jpg
3. https://i.pinimg.com/736x/40/57/81/4057816f6c08c83d1815ac46ce2bd43e--john-deacon-queen-freddie.jpg
4. https://1.bp.blogspot.com/_n3MrE1YBfno/TG4F2k8uZyI/AAAAAAAAAJg/4N9Qk4vTqUc/s1600/john_deacon_queen.jpg
5. https://themadmusicasylum.files.wordpress.com/2014/08/john-deacon-in-1975.jpeg
6. http://johndeacon.queen.pl/wp-content/gallery/1985/1985.jpg
7. https://i.pinimg.com/736x/2f/f4/23/2ff423301c80d8e187f24f93cab4c001.jpg
8. https://pbs.twimg.com/media/CMuk4nKWUAAzNoJ.jpg:small
9. https://i.pinimg.com/736x/0b/df/16/0bdf163cdc48f40bd75867afcf667dbc.jpg
10. https://queenpoland.files.wordpress.com/2010/11/john-deacon-in-1973.jpg
11. https://img11.deviantart.net/7961/i/2013/081/1/7/john_deacon_by_oceansoul7777-d5ywyru.jpg
12. https://queenphotos.files.wordpress.com/2013/07/john-deacon-in-1979.jpg
13. https://i.pinimg.com/originals/a5/d6/51/a5d651906ceaa30059463a56e1347a5f.jpg
14. http://www.rockmusic.org/queen/fotos/john/john%20deacon%208.jpg
15. https://static.tumblr.com/c85947e2d31db11568b955ad1d3a1abe/oimynbd/W6Wmihhzc/tumblr_static_john-deacon-photo-17.jpg
16. https://queenpoland.files.wordpress.com/2010/11/john-deacon-portrait.jpg
17. https://i.pinimg.com/originals/a5/0c/e9/a50ce9490715de5597f5bad0e57c4e88.jpg
18. http://images4.fanpop.com/image/photos/17200000/John-Deacon-queen-17228870-600-591.jpg
19. https://queenphotos.files.wordpress.com/2013/12/john-76.jpg
20. https://i.pinimg.com/736x/c3/2b/04/c32b04b4e94e19265369d7af4ff28537.jpg
21. http://images5.fanpop.com/image/photos/31400000/John-Deacon-john-deacon-31452061-384-543.png
22. https://i.pinimg.com/736x/d3/3f/3d/d33f3d5767de27bfbb79db8aa9d9db0e.jpg
23. https://3.bp.blogspot.com/-WV7lxnwQRXo/T9yx2Z_Hq6I/AAAAAAAAAB8/HnPvnGddMiU/s1600/JohnDeacon_b&w_ed.jpg
24. https://queenpoland.files.wordpress.com/2010/11/john-deacon-photo-70s.jpg
25. https://ultimateclassicrock.com/files/2016/03/John-Deacon.jpg?w=600&h=0&zc=1&s=0&a=t&q=89
26. https://i.pinimg.com/564x/5d/f0/63/5df06378702c6deeeb8456cd70baf215.jpg
27. https://i.pinimg.com/originals/05/fb/43/05fb438ffc16a007d5521d49c9660e2d.jpg
28. http://images4.fanpop.com/image/photos/15900000/John-Deacon-john-deacon-15962853-500-514.jpg
29. https://queenpoland.files.wordpress.com/2010/11/john-deacon-the-works-photosession-2.jpg
30. https://queenphotos.files.wordpress.com/2014/06/john-in-middle-80s1.png
31. https://queenpoland.files.wordpress.com/2010/11/john-deacon-the-works-photosession-1.jpg
32. https://i.pinimg.com/736x/d9/9b/b5/d99bb5285b2e93032c9b86b1e2760768.jpg
33. https://queenphotos.files.wordpress.com/2013/08/john-1978.jpg
34. https://i.pinimg.com/736x/5e/a7/1a/5ea71a783535f865427743fdbbb42603.jpg
35. https://queenphotos.files.wordpress.com/2014/02/queen-in-japan-198112.jpg
36. https://i.pinimg.com/736x/bc/a2/9d/bca29d6c02f31a2287d60ba633b28eb8.jpg
37. https://i.pinimg.com/736x/a4/6a/34/a46a344faf545b9ef1b6975d1234cfc0.jpg
38. https://pbs.twimg.com/media/Dk-QRcxXcAIAr0q.jpg:small
39. https://media.gettyimages.com/photos/john-deacon-at-a-reception-tokyo-march-30-1976-picture-id593349601?s=612x612
40. http://johndeacon.queen.pl/wp-content/gallery/ciekawostki/John-Deacon-Wallpaper-.jpg
41. https://i.pinimg.com/736x/47/cd/dc/47cddcd8525e99155748d6a79ff90806--john-deacon-queen-freddie-mercury.jpg
42. https://media.gettyimages.com/photos/queen-at-press-conference-april-18th-1975-picture-id649307976?s=612x612

Roger Taylor:
1. https://i.pinimg.com/736x/28/7d/e1/287de1f0120de89f28d5d5ab9f1633d2.jpg
2. http://images4.fanpop.com/image/photos/19500000/roger-taylor-roger-taylor-19598839-394-500.jpg
3. http://images5.fanpop.com/image/photos/31200000/Roger-roger-taylor-31217018-700-758.jpg
4. https://i.pinimg.com/564x/2a/05/d4/2a05d4cd7a5154563810a4e4b0dedcc3.jpg
5. https://queenphotos.files.wordpress.com/2013/07/roger-1974.png
6. http://images4.fanpop.com/image/photos/19500000/roger-taylor-roger-taylor-19598664-500-409.jpg
7. https://i.pinimg.com/originals/f2/6c/96/f26c9639dbdab05f58d40c4d03b02d11.jpg
8. http://images6.fanpop.com/image/photos/32600000/Roger-roger-taylor-32602655-720-360.jpg
9. http://images6.fanpop.com/image/photos/33100000/Roger-roger-taylor-33177676-500-546.png
10. http://images6.fanpop.com/image/photos/33200000/Roger-roger-taylor-33215119-600-883.jpg
11. https://queenpoland.files.wordpress.com/2010/11/roger-taylor-session-4.jpg
12. https://i.pinimg.com/originals/27/e4/12/27e412deeb2753ea19f1125ea0213d41.jpg
13. https://totallywould.files.wordpress.com/2012/09/roger-taylor-roger-taylor-19598780-1024-768.jpg
14. http://celebs-place.com/gallery/roger-taylor/img_024.jpg
15. https://i.scdn.co/image/395523aa1b07d5d6cdc803416afea0e8793f06ea
16. http://images4.fanpop.com/image/photos/19500000/ROGER-TAYLOR-roger-taylor-19598463-500-586.jpg
17. https://i.pinimg.com/originals/e9/b2/fb/e9b2fb13cb45e94adb1bbf0c3f04a4c8.jpg
18. http://images6.fanpop.com/image/photos/32500000/Roger-Taylor-roger-taylor-32525145-443-603.jpg
19. https://i.pinimg.com/originals/1b/a7/ce/1ba7ce15d3fa91fcc9ede446aad797d8.jpg
20. http://images2.fanpop.com/image/photos/12500000/Roger-roger-taylor-12509002-690-865.jpg
21. http://images6.fanpop.com/image/photos/32600000/Roger-roger-taylor-32602653-264-350.jpg
22. http://images6.fanpop.com/image/photos/33100000/Roger-roger-taylor-33185850-389-606.png
23. https://i.pinimg.com/736x/be/85/72/be857242782f8d4f5ef239cb209f168c.jpg
24. https://i.pinimg.com/736x/83/0d/61/830d6137a0f477bf287db7ef6c38c922--sean-opry-wattpad.jpg
25. https://66.media.tumblr.com/b71a15310f4672688041092bb12f3ab2/tumblr_mz968lC3Zj1s2s6cmo1_500.jpg
26. http://www.galeon.com/queenperu/roger.jpg
27. https://68.media.tumblr.com/d360b965cde8c262ca92df88ec22f21f/tumblr_na7rfeJ1Dd1tqj2uto2_400.jpg
28. http://images4.fanpop.com/image/photos/19500000/roger-taylor-roger-taylor-19598615-438-500.jpg
29. https://data.whicdn.com/images/74785673/large.jpg
30. https://queenphotos.files.wordpress.com/2014/08/roger-a-photo-session-with-koh-hasebe-in-tokyo-japan-in-february-1981.jpg
31. https://i.pinimg.com/736x/68/ad/d8/68add8313e0f3fdd89403cdc788714a3.jpg
32. https://queenpoland.files.wordpress.com/2010/11/roger-taylor-in-japan1.jpg
33. https://queenphotos.files.wordpress.com/2013/05/big-roger.jpeg
34. https://4.bp.blogspot.com/_EaRyP0jRmVI/S7Ij3Kl7KeI/AAAAAAAAADY/S5BOi-Z2s04/s1600/shiny.jpg
35. http://images5.fanpop.com/image/photos/30700000/Roger-Taylor-roger-taylor-30729311-500-667.png
36. https://cdn.images.express.co.uk/img/dynamic/35/590x/secondary/roger-taylor-1978540.jpg?r=1564165674361
37. https://i.pinimg.com/736x/bf/27/72/bf2772a67f151652c088b57e8d550dcc.jpg
38. http://images5.fanpop.com/image/photos/31200000/-Roger-Taylor-roger-taylor-31244872-498-660.jpg
39. https://i.pinimg.com/originals/2f/71/a2/2f71a212e63595369329c0e7731a3526.jpg
40. https://imgix.ranker.com/user_node_img/97/1930458/original/roger-meddows-taylor-photo-u2?fm=pjpg&q=80
41. https://www.rogertaylor.info/wp-content/uploads/2015/11/1974-rgertaylor-zandrarhodesjacket.jpg
42. http://www.aqueenofmagic.com/wp-content/uploads/2019/02/90c4fcefe5fcd856c59b513ac6961e80-678x381.png
43. https://i.pinimg.com/736x/38/2a/3e/382a3eff9d05e2946b7fa371d3a04778--killer-queen-queen-freddie.jpg
44. https://i.pinimg.com/736x/c2/f2/5d/c2f25d31a284a1091828fe06bc16cdc3.jpg

Brian May:
1. http://images5.fanpop.com/image/photos/31100000/-Brian-May-brian-may-31190594-700-700.jpg
2. https://fanart.tv/fanart/music/6d24f102-5c43-453a-8664-4ee092f441cf/artistthumb/may-brian-5575fb5160a5d.jpg
3. https://i.pinimg.com/originals/82/6e/71/826e71a6df756ae282b24a36d7494984.jpg
4. https://i.pinimg.com/736x/ab/8f/67/ab8f674ff5ae706621703b00339c288a.jpg
5. https://queenphotos.files.wordpress.com/2013/09/tumblr_mq738fvaho1s0u00to1_1280.jpg
6. http://images1.fanpop.com/images/photos/2400000/brian-brian-may-2496952-468-722.gif
7. https://queenphotos.files.wordpress.com/2014/01/brian-in-1979.jpg
8. https://i.pinimg.com/736x/d7/aa/2b/d7aa2be1bb2cfcd609bf0b8f8612fa91--queen-band-brian-may.jpg
9. http://images2.fanpop.com/images/photos/6000000/Cute-brian-may-6095174-500-695.jpg
10. https://i.pinimg.com/736x/ab/80/bc/ab80bca1d178d1933b5bb7c38c875b2c--brian-may-queen-best-guitarist.jpg
11. https://i.pinimg.com/736x/d2/39/11/d239114e3f42eac00f652f738336ab34--brian-may.jpg
12. http://celebs-place.com/gallery/brian-may/img_035.jpg
13. http://images6.fanpop.com/image/photos/32300000/Brian-brian-may-32348277-375-422.jpg 
14. https://66.media.tumblr.com/c34420a6cbcb8fcd918223fe7d210678/tumblr_pq4kqvCpmD1rll38u_1280.jpg
15. https://i.pinimg.com/736x/dd/a7/c9/dda7c9a4c6dcebe24da6437b2e72879b--brian-may-queen-brian-may-young.jpg
16. https://66.media.tumblr.com/59feba02b27392a936fe23918da8ed0f/tumblr_pq4kqrhLzx1rll38u_500.jpg
17. https://i.pinimg.com/736x/16/10/32/1610329f4b7c3af237aaff408a7318c9--brian-may-queen-brian-may-young.jpg
18. https://i.dailymail.co.uk/i/pix/2017/05/24/10/40AB57A600000578-0-image-a-45_1495619696667.jpg
19. https://i.pinimg.com/736x/a7/ba/09/a7ba09a08df128f3a715000d3c305f7c.jpg
20. http://www.chasedirect.co.uk/blog/wp-content/uploads/2013/06/brian-may_1451589i.jpg
21. https://i.pinimg.com/736x/e1/98/40/e198400b56a00ba3cead714fa2cc32c5--queen-freddie-mercury-brian-may.jpg
22. https://i.pinimg.com/originals/c1/6d/47/c16d477a411c2a5c89d729decb832cd8.jpg
23. https://i.pinimg.com/736x/4a/93/87/4a938725d2af958e5fdd2c6f19a78b45.jpg
24. https://66.media.tumblr.com/a66b85be2007d6b185058443d66c0634/tumblr_pkfnawfyih1su1l5i_540.jpg
25. https://i.pinimg.com/750x/79/dc/01/79dc0122380d83ad24b22eda6e52b459.jpg
26. https://i.pinimg.com/736x/9b/7a/fb/9b7afb09bf0f6144245b7b92efdd6b5b--brian-may-queen-queen-band.jpg
27. http://www.music.lt/images/groups/5/4391/Brian_May/4syff-.jpg
28. https://i.pinimg.com/736x/35/0b/d4/350bd4ba87523c339be40a39296b6f13--brian-may-british-rock.jpg
29. https://queenphotos.files.wordpress.com/2013/10/1385646_215658335262294_415523693_n.jpg
30. https://i.pinimg.com/736x/c0/97/23/c097236f106685ad8b52d6e80aca9cb9.jpg
31. https://i.pinimg.com/736x/01/61/64/0161641ecbcda8f566817d12111e2a33.jpg
32. https://i.pinimg.com/originals/c9/cf/3c/c9cf3caa57e5ba6e4a4b856f012c29e5.jpg
33. http://www.thealmightyguru.com/Music/Queen/Pictures/May-Closeup.jpg
34. http://www.rockmusic.org/queen/fotos/brian/brian%20may%2031.jpg
35. https://i.pinimg.com/236x/7f/6b/08/7f6b08354c45415b19cfe3df52f4bb1c--brian-may-freddie-mercury.jpg
36. https://3.bp.blogspot.com/-8hNgQbhW6_I/UI2gd6_dQdI/AAAAAAAAABw/z41987kbx3s/s1600/2rwdvwnydvflynvd.jpg
37. https://66.media.tumblr.com/efd5b510f465675201affb55a4406f09/tumblr_pjgyd19K9u1tnkhd0_540.jpg
38. https://i.pinimg.com/originals/6d/b2/83/6db28391f0be87addcb84c18e83ea3fa.png
39. https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/freddie-mercury-guitarist-brian-may-bassist-john-deacon-1973-1540244731.jpg?crop=1.00xw:0.335xh;0,0.120xh&resize=1200:*
40. https://68.media.tumblr.com/4856820e1439e8d75ac80a90f1a4114d/tumblr_o9pcxnE5Zu1us2r0to6_500.jpg
41. http://www.queenlive.ca/queen/live%20pics/81-10_Puebla_06.jpg
42. https://i.pinimg.com/736x/f5/a3/de/f5a3de5ad3ac0ff1d106e838abf7cf0b--brian-may-guitarist.jpg
43. https://iv1.lisimg.com/image/1750350/600full-brian-may.jpg 

Test Images:
test_beatles1.jpg - https://s.hswstatic.com/gif/beatles-album-quiz-orig.jpg
test_beatles2.jpg - https://d.newsweek.com/en/full/608531/pepperbeatles2.jpg
test_queen1.jpg - http://www.oh-so-famous.de/sites/default/files/freddie-mercury-queen-band.jpg
test_queen2.jpg - https://gfx.antyradio.pl/var/antyradio/storage/images/muzyka/rock-news/album-queen-najpopularniejsza-plyta-wszech-czasow-w-wielkiej-brytanii-9617/700258-1-pol-PL/Album-Queen-najpopularniejsza-plyta-wszech-czasow-w-Wielkiej-Brytanii_article.jpg
test_queen3.jpg - https://queenphotos.files.wordpress.com/2013/05/queen-891.jpg
test_hendrix1.jpg - https://blurppy.files.wordpress.com/2015/09/jimi_hendrix_1.jpg
test_hendrix2.jpg - https://4.bp.blogspot.com/-6KrmjNvevdI/UJde9UVMSpI/AAAAAAAAFyg/Jj5NRPPDWl4/s1600/03+jimi+hendrix.jpg
test_hendrix3.jpg - https://direstraitsblog.com/wp-content/uploads/2017/11/jimi-hendrix-08.jpg

